Name,FMISID,LPNN,WMO,Lat,Lon,Elevation,Started
Lappeenranta Pulp,103120,,,61.13,28.45,105,1996
Lappeenranta Pulpin K-lähikauppa,104306,,,61.12,28.45,105,1990
Lappeenranta Tirilä Pekkasenkatu,103123,,,61.06,28.25,91,1989
Lemland Nyhamn,100909,3,2980,59.96,19.95,9,1958
Lieksa Hietajärvi,101650,3918,,63.17,30.71,173,1987
Lieksa Koli,101616,3809,,63.11,29.76,165,1969
Lieksa Lampela,101636,3904,2796,63.32,30.05,98,1946
Liperi Joensuu airport,101608,3801,2929,62.66,29.61,118,1955
Liperi Tuiskavanluoto,101628,3821,2793,62.55,29.67,78,1997
Lohja Leppäkorpi,100963,213,,60.49,23.77,96,1968
Lohja Nahkurintori 2,103144,,,60.25,24.06,20,2009
Lohja Porla,100974,307,2706,60.24,24.05,36,1949
Loviisa Orrengrund,101039,510,2992,60.27,26.45,1,1974
Luhanka Judinsalo,101362,2426,2765,61.7,25.51,80,1990
Luhanka Tammijärvi,101348,2410,,61.84,25.86,80,1967
Lumparland Långnäs harbour,151048,12,2724,60.12,20.3,10,2012
Luoto Vikarholmen,103153,,,63.7,22.76,2,2001
Maalahti Storskäret,107033,,,63.11,20.82,0,2019
Maalahti Strömmingsbådan,101481,3020,2781,62.98,20.74,2,1997
Mariehamn West Harbour,151029,26,2997,60.09,19.93,2,2012
Mariehamn Österleden,105404,,,60.1,19.94,2,2018
Merikarvia Tuorila,101257,2003,,61.85,21.65,39,1958
Mikkeli airport,101398,2602,2947,61.69,27.2,99,1951
Mikkeli airport AWOS,855522,,,61.69,27.21,101,1959
Mikkeli Pitkähiekka,101410,2614,,62.01,27.19,109,1956
Mikkeli Porrassalmenkatu,103149,,,61.69,27.27,89,2003
Multia Karhila,101536,3317,2927,62.51,24.81,227,2008
Multia Pirttiperä,101363,2427,,62.41,25.05,180,1991
Muonio Laukukero,101982,8307,2820,68.06,24.03,760,1996
Muonio parish,106435,8211,2823,67.96,23.68,236,2013
Muonio Sammaltunturi,101983,8308,2821,67.97,24.12,555,1991
Mustasaari Riimala,101474,3013,,62.97,21.78,15,1967
Mustasaari Valassaaret,101464,3003,2910,63.44,21.07,4,1895
Mäntsälä Hirvihaara,103794,1440,2774,60.63,25.19,83,2015
Mäntsälä Hirvihaara Kuntomajantie,101166,1415,,60.62,25.22,78,1908
Naantali keskusta Asematori,100824,,,60.47,22.03,14,1999
Nastola Rakokiventie siirrettävä,104091,,,60.94,25.96,20,2016
Nokia Tottijärvi,101116,1213,,61.4,23.34,99,1959
Northern Baltic Proper wavebuoy,134220,,,59.25,21,0,1996
Nurmes Mujejärvi,101763,4803,,63.82,29.45,252,1966
Nurmijärvi Röykkä,101149,1321,2983,60.51,24.65,111,1952
Närpiö 2,104077,,,62.47,21.34,8,2012
Närpiö Alamarkku,101468,3007,,62.63,21.49,35,1961
Oripää Teinikivi,101081,1117,,60.9,22.71,82,1968
Oulu airport,101786,5401,2875,64.93,25.37,11,1953
Oulu keskusta 2,103125,,,65.01,25.47,5,1997
Oulu Nokela,103124,,,64.99,25.48,8,1979
Oulu Oulunsalo Pellonpää,101799,5414,2851,64.94,25.37,10,2007
Oulu Pyykkösjärvi,103126,,,65.04,25.5,8,1991
Oulu Santapankki,103807,,,65.23,24.97,0,2015
Oulu Toppila,134248,,,65.04,25.42,0,1922
Oulu Vihreäsaari harbour,101794,5409,2876,65.01,25.39,3,1996
Outokumpu Viuruniemi,101590,3703,,62.62,28.94,113,1961
Parainen,104064,,,60.3,22.3,3,2010
Parainen Fagerholm,100924,19,2950,60.11,21.7,3,1989
Parainen Parainen,100843,,,60.3,22.28,20,2013
Parainen Rumar,100926,21,2933,60.13,21.64,61,1997
Parainen Utö,100908,2,2981,59.78,21.37,6,1881
Parikkala Koitsanlahti,101254,1802,2734,61.44,29.46,74,1991
Pelkosenniemi parish,101947,7604,,67.1,27.51,155,1968
Pelkosenniemi Pyhätunturi,101958,7708,2705,67.02,27.22,491,1995
Pello parish,101914,7307,2844,66.77,23.96,85,1970
Petäjävesi Kintaus,103813,,2775,62.3,25.44,271,2015
Pieksämäki Savontie,104108,,,62.3,27.16,111,2007
Pielavesi Venetmäki,101569,3516,,63.32,26.98,189,1986
Pietarsaari Bottenviksvägen,103152,,,63.68,22.72,8,1994
Pietarsaari Kallan,101660,4108,2920,63.75,22.52,2,1995
Pietarsaari Leppäluoto,134250,,,63.71,22.69,0,1922
Pirkkala Tampere-Pirkkala airport,101118,1215,2944,61.42,23.62,112,1979
Pori airport,101044,1001,2952,61.47,21.79,12,1945
Pori Kaijakari,104600,,,61.62,21.39,0,2016
Pori keskusta,103136,,,61.48,21.8,7,2006
Pori Mäntyluoto Kallo,134266,,,61.59,21.46,0,1925
Pori Paanakedonkatu,106420,,,61.48,21.81,2,2016
Pori Pastuskeri,103135,,,61.66,21.45,3,2012
Pori railway station,101064,1021,2926,61.48,21.78,9,2008
Pori Tahkoluoto harbour,101267,2013,2751,61.63,21.38,3,1996
Porvoo Emäsalo,101023,417,2991,60.2,25.63,19,1974
Porvoo Emäsalo Vaarlahti,100669,,,60.21,25.63,0,2014
Porvoo Harabacka,101028,422,2759,60.39,25.61,22,2006
Porvoo Kalbådagrund,101022,416,2987,59.99,25.6,0,1977
Porvoo Kilpilahti harbour,100683,424,2994,60.3,25.55,2,2014
Porvoo Mustijoki,103139,,,60.36,25.57,10,1991
Porvoo Nyby,103140,,,60.32,25.5,20,2011
Porvoo Svartbäck,103141,,,60.29,25.51,15,2013
Posio Raistakka,101881,6703,,65.98,28.17,260,1968
Pudasjärvi airfield,101805,5507,2866,65.4,26.96,120,1999
Pudasjärvi Jaurakkajärvi,101812,5607,,65.16,27.65,135,1968
Pudasjärvi Sarakylä,101877,6604,,65.79,27.33,162,1968
Puolanka Kotila,101830,5715,,64.67,28.03,280,1992
Puolanka Paljakka,101831,5716,2859,64.66,28.06,341,2009
Puumala parish,150168,2708,2718,61.52,28.18,98,2012
Pyhtää airfield,107029,513,,60.49,26.59,21,2019
Pyhäjärvi Hiidenniemi,101706,4413,,63.61,25.47,140,1992
Pyhäjärvi Ojakylä,101705,4412,2738,63.74,25.71,152,1990
Pöytyä Yläne,101093,1130,,60.87,22.39,57,1975
Raahe keskusta,103147,,,64.68,24.48,3,2005
Raahe Lapaluoto,100540,,,64.67,24.41,0,1922
Raahe Lapaluoto,103145,,,64.67,24.42,11,1982
Raahe Lapaluoto harbour,101785,5311,2872,64.67,24.41,2,1990
Raahe Merikatu,103146,,,64.68,24.47,20,2009
Raahe Nahkiainen,101775,5201,2800,64.61,23.9,0,1997
Raasepori Jussarö,100965,215,2757,59.82,23.57,17,1990
Raisio Ihala,106630,,,60.47,22.19,10,2017
Raisio Kaanaa Sakunpiha,106419,,,60.47,22.1,20,2016
Rantasalmi Rukkasluoto,101436,2716,2772,62.06,28.57,79,1997
Ranua airfield,101873,6514,2881,65.98,26.37,161,2008
Rauma Kylmäpihlaja,101061,1018,2761,61.14,21.3,4,1990
Rauma Pyynpää,105427,1023,,61.14,21.52,15,2018
Rauma Sinisaari,778578,,,61.12,21.49,2,1986
Rauma Tarvonsaari Hallikatu,103113,,,61.13,21.5,3,2002
Rauma Ulko-Petäjäs,134224,,,61.13,21.43,0,1933
Rautavaara Ala-Luosta,101599,3712,,63.27,28.47,112,1968
Rautavaara Ylä-Luosta,101603,3716,2789,63.38,28.66,166,1976
Ristijärvi Mustavaara,101753,4711,,64.47,28.62,268,1978
Rovaniemi airport,101920,7401,2845,66.56,25.84,189,1951
Rovaniemi airport AWOS,137190,,,66.56,25.82,193,1999
Rovaniemi Apukka,101933,7502,2813,66.58,26.01,106,1939
Rovaniemi railway station,101928,7409,2847,66.5,25.71,85,1997
Rovaniemi Vennivaara,101927,7408,2846,66.55,25.57,191,1991
Ruokolahti Kotaniemi,101248,1712,,61.37,28.68,97,1998
Rääkkylä parish,101450,2810,,62.31,29.63,97,1971
Salla Kelloselkä,101956,7706,,66.94,28.98,200,1949
Salla Naruska,101966,7804,2745,67.16,29.18,213,1999
Salla parish,101959,7709,2849,66.82,28.69,218,1999
Salla Värriötunturi,102012,8803,2819,67.75,29.61,360,1971
Salo Kiikala airfield,100967,217,2777,60.46,23.65,117,2002
Salo Kärkkä,100955,205,2756,60.37,23.11,2,1936
Savonlinna airport,101430,2710,2948,61.95,28.93,93,1974
Savonlinna Haapasalmi,106418,,,61.87,28.89,79,2016
Savonlinna Laukansaari,101423,2702,,61.8,28.85,94,1942
Savonlinna Olavinkatu,104045,,,61.87,28.88,79,2004
Savonlinna Punkaharju Laukansaari,101441,2801,2778,61.8,29.32,79,1905
Savonlinna Savonranta,101448,2808,,62.17,29.28,90,1908
Savukoski parish,101952,7702,2815,67.29,28.18,180,1963
Sea of Bothnia wavebuoy,134246,,,61.8,20.23,0,2011
Seinäjoki Pelmaa,101486,3101,2833,62.94,22.49,26,1927
Seinäjoki Vapaudentie 6a,103110,,,62.78,22.84,20,2011
Siikajoki Ruukki,101787,5402,2803,64.68,25.09,48,1904
Siikalatva Kestilä,101717,4509,,64.36,26.3,89,1908
Siilinjärvi Kuopio airport,101570,3601,2917,63.01,27.8,96,1945
Siilinjärvi Kuuslahti,107026,,,63.13,27.77,103,2018
Siilinjärvi Murtomäki,106629,,,63.14,27.7,123,2017
Sipoo Eestiluoto,101029,423,2930,60.12,25.22,13,2008
Sipoo Itätoukki,105392,425,,60.1,25.19,5,2017
Siuntio Sjundby,105302,321,,60.14,24.26,26,1995
Sodankylä Heikinheimo-masto,101942,7511,2742,67.36,26.64,179,2000
Sodankylä Lokka,102000,8601,2719,67.82,27.75,240,1958
Sodankylä Luosto,101939,7508,2840,67.14,26.9,532,2000
Sodankylä Tähtelä,101932,7501,2836,67.37,26.63,179,1891
Sodankylä Vuotso,102001,8602,2816,68.08,27.19,248,1958
Somero Salkola,101128,1227,2949,60.65,23.81,142,2010
Sotkamo Kuolaniemi,101756,4714,2739,64.11,28.34,161,1989
Sulkava Halttula,101425,2704,,61.92,28.32,109,1933
Suomussalmi Näljänkä,101822,5707,,65.24,28.45,251,1970
Suomussalmi Pesiö,101826,5711,2889,64.93,28.75,222,1981
Suonenjoki Iisvesi,101578,3609,,62.67,27.04,103,1978
Suonenjoki Sairaalakatu,106425,,,62.63,27.12,101,2016
Sysmä Joutsjärvi,101342,2404,,61.51,25.81,91,1947
Taivalkoski Inkee,101882,6704,,65.73,28.56,247,1968
Taivalkoski parish,101885,6707,2804,65.57,28.22,197,2002
Tampere Epila 2,103096,,,61.51,23.68,100,2009
Tampere Härmälä,101124,1222,2763,61.47,23.75,84,1997
Tampere Kaleva,103097,,,61.5,23.8,20,2009
Tampere Linja-autoasema,103098,,,61.49,23.77,80,2008
Tampere Pirkankatu,103099,,,61.5,23.74,120,2003
Tampere Siilinkari,101311,2219,2943,61.52,23.75,96,1989
Tampere Tampella,151049,2223,2744,61.5,23.76,91,2012
Teuva Kauppilankylä,101262,2008,,62.49,21.76,,1960
Tohmajärvi Kemie,101459,2902,2832,62.24,30.35,90,1925
Toholampi Laitala,101689,4314,2737,63.82,24.16,84,1988
Toholampi Oravala,101679,4304,,63.77,24.28,85,1926
Tornio Pudas,104201,,,65.84,24.17,11,1989
Tornio Torppi,101851,6312,2880,65.85,24.17,8,2008
Turku airport,101065,1101,2972,60.52,22.28,45,1955
Turku Artukainen,100949,118,2773,60.45,22.18,8,2003
Turku Kauppatori väliaikainen,106797,,,60.45,22.27,6,2018
Turku Rajakari,100947,116,2747,60.38,22.1,3,1991
Turku Ruissalo Saaronniemi,134225,,,60.43,22.1,0,1922
Turku Ruissalo Saarontie,100845,,,60.43,22.1,6,1999
Utajärvi Korkiakangas,101872,6513,2870,64.77,26.32,118,1997
Utajärvi Särkijärvi,101809,5604,,64.93,27.19,130,1916
Utsjoki Kevo,102035,9603,2805,69.76,27.01,107,1962
Utsjoki Kevo Kevojärvi,126737,9618,2890,69.76,27.01,76,2010
Utsjoki Nuorgam,102036,9604,2825,70.08,27.9,22,1929
Uusikaupunki Itätulli,101049,1006,,60.8,21.42,7,1908
Uusikaupunki Vekara,106631,,,60.87,21.05,0,2017
Vaala Pelso,101800,5502,2714,64.5,26.42,114,1944
Vaasa airport,101462,3001,2911,63.06,21.75,4,1946
Vaasa keskusta Vaasanpuistikko,103104,,,63.1,21.62,15,2001
Vaasa Klemettilä,101485,3024,2957,63.1,21.64,7,2010
Vaasa Vaskiluoto,134223,,,63.08,21.57,0,1922
Vaasa Vesitorni,103103,,,63.1,21.6,16,2006
Valtimo parish,101743,4701,2798,63.67,28.83,115,1969
Vantaa Helsinki-Vantaa airport,100968,301,2974,60.33,24.96,51,1952
Vantaa Helsinki-Vantaa airport AWOS,137189,,,60.32,24.91,40,1999
Vantaa Hämeenlinnanväylä,104083,,,60.27,24.87,20,2015
Vantaa Itä-Hakkila,104056,,,60.29,25.11,20,2008
Vantaa Kaivoksela,101001,335,2975,60.27,24.87,83,1994
Vantaa Lentoasema,104048,,,60.31,24.97,20,2006
Vantaa Rekola,106423,,,60.33,25.08,20,2016
Vantaa Rekola etelä,105417,,,60.33,25.33,40,2017
Vantaa Tikkurila Neilikkatie,100763,,,60.29,25.04,21,1996
Vantaa Tikkurila Talvikkitie,106951,,,60.3,25.03,17,2019
Varkaus kaupungintalo,104188,,,62.31,27.89,78,1991
Varkaus Kommila terveyskeskus,107063,,,62.33,27.89,88,2019
Varkaus Kosulanniemi,101421,2625,2850,62.32,27.91,83,2007
Varkaus Kosulanniemi Rantalankatu,106417,,,62.32,27.91,85,2016
Varkaus Psaari 2,103100,,,62.31,27.89,80,2003
Varkaus Pääterveysasema,103101,,,62.33,27.89,88,1991
Varkaus Taulumäki (toripaviljonki),103102,,,62.32,27.87,86,2001
Vesanto Sonkari,101555,3502,2710,62.92,26.42,120,1908
Vieremä Kaarakkala,101726,4602,2834,63.84,27.22,206,1937
Vihti Hiiskula,101135,1307,,60.52,24.52,100,1924
Vihti Maasoja,100976,309,2758,60.42,24.4,40,1939
Vihti Nummela,107028,,,60.33,24.31,58,2018
Viitasaari Haapaniemi,101537,3401,2915,63.08,25.86,130,1969
Viitasaari Kärnä,101545,3409,,63.17,25.94,115,1960
Vimpeli Lakeaharju,101518,3217,2925,63.1,23.82,198,2005
Virolahti Koivuniemi,101231,1612,2831,60.53,27.67,5,1976
Virolahti Koivuniemi Ääpälä,100656,,,60.53,27.68,5,2013
Virrat Äijänneva,101310,2218,2735,62.33,23.54,138,1986
Ylitornio Meltosjärvi,101908,7301,2812,66.53,24.65,93,1937
Ylivieska airfield,101690,4315,2755,64.05,24.72,76,2000
Ylivieska Vähäkangas,101691,4316,,64.07,24.68,75,2000
Ähtäri Inha,101520,3301,2924,62.55,24.14,161,1959
Äänekoski Hiski,103151,,,62.6,25.74,110,2004
Äänekoski Kalaniemi,101541,3405,,62.88,25.86,107,1956
